1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  2.18058e-06 0.000863197 1.57172e-05 5.62882e-05 0.00113678 -0.000252114
  0.000411631 0.000127877 0.000227282 0.000135951 0.00118291 -0.000332578
  2.41143e-06 0.000931334 1.72677e-05 6.38124e-05 0.0012206 -0.000278142
  0.000446365 0.000134282 0.000242647 0.000145355 0.00126239 -0.00035894
  2.66246e-06 0.00100238 1.89174e-05 7.20691e-05 0.0013077 -0.000305935
  0.000482964 0.000140743 0.000258515 0.000155425 0.00134501 -0.000386887
  2.93492e-06 0.00107625 2.06669e-05 8.10963e-05 0.00139796 -0.000335522
  0.000521421 0.000147239 0.000274851 0.000166192 0.0014307 -0.000416455
  3.23006e-06 0.00115286 2.25161e-05 9.09307e-05 0.00149124 -0.000366922
  0.000561715 0.000153746 0.00029162 0.000177686 0.0015194 -0.000447673
  3.54919e-06 0.00123208 2.44646e-05 0.000101607 0.00158739 -0.000400145
  0.000603817 0.00016024 0.00030878 0.000189935 0.001611 -0.000480563
  3.89359e-06 0.00131379 2.65111e-05 0.000113157 0.00168623 -0.000435193
  0.00064768 0.000166696 0.000326285 0.000202968 0.00170539 -0.000515139
  4.26457e-06 0.00139783 2.86539e-05 0.000125611 0.00178755 -0.000472055
  0.000693249 0.000173089 0.000344084 0.00021681 0.00180242 -0.000551406
  4.66345e-06 0.00148403 3.08903e-05 0.000138994 0.00189115 -0.000510713
  0.000740451 0.000179392 0.000362124 0.000231482 0.00190193 -0.00058936
  5.09152e-06 0.00157221 3.3217e-05 0.00015333 0.00199677 -0.000551135
  0.0007892 0.00018558 0.000380348 0.000247006 0.00200374 -0.000628988
  5.55008e-06 0.00166217 3.56302e-05 0.000168637 0.00210415 -0.000593278
  0.000839396 0.000191625 0.000398692 0.000263398 0.00210763 -0.000670264
  6.04042e-06 0.00175367 3.81248e-05 0.000184928 0.00221302 -0.000637089
  0.000890923 0.000197502 0.000417092 0.000280671 0.00221338 -0.000713154
  6.56379e-06 0.00184649 4.06954e-05 0.000202213 0.00232308 -0.0006825
  0.000943654 0.000203184 0.000435482 0.000298833 0.00232074 -0.000757609
  7.12142e-06 0.00194037 4.33355e-05 0.000220494 0.00243401 -0.000729432
  0.000997444 0.000208647 0.000453789 0.000317889 0.00242942 -0.000803569
  7.71448e-06 0.00203503 4.60381e-05 0.000239769 0.00254546 -0.000777791
  0.00105214 0.000213864 0.000471941 0.000337835 0.00253913 -0.000850961
  8.34413e-06 0.00213019 4.87951e-05 0.000260028 0.0026571 -0.000827473
  0.00110756 0.000218812 0.000489864 0.000358667 0.00264956 -0.0008997
  9.01142e-06 0.00222554 5.15978e-05 0.000281255 0.00276856 -0.000878358
  0.00116354 0.000223466 0.000507482 0.00038037 0.00276037 -0.000949685
  9.71739e-06 0.00232079 5.44367e-05 0.000303428 0.00287945 -0.000930316
  0.00121986 0.000227805 0.000524719 0.000402924 0.0028712 -0.0010008
  1.0463e-05 0.0024156 5.73015e-05 0.000326515 0.00298939 -0.000983201
  0.00127634 0.000231807 0.000541496 0.000426304 0.00298167 -0.00105293
  1.1249e-05 0.00250963 6.01812e-05 0.000350479 0.00309798 -0.00103686
  0.00133275 0.000235452 0.000557737 0.000450476 0.00309141 -0.00110593
  1.20763e-05 0.00260255 6.30641e-05 0.000375274 0.00320479 -0.00109112
  0.00138886 0.000238722 0.000573366 0.000475399 0.00320002 -0.00115964
  1.29454e-05 0.00269401 6.59379e-05 0.000400845 0.00330944 -0.0011458
  0.00144445 0.0002416 0.000588307 0.000501023 0.00330707 -0.0012139
  1.3857e-05 0.00278364 6.87897e-05 0.00042713 0.00341148 -0.00120071
  0.00149928 0.000244072 0.000602487 0.000527294 0.00341215 -0.00126853
  1.48114e-05 0.00287109 7.1606e-05 0.000454059 0.0035105 -0.00125566
  0.00155309 0.000246123 0.000615835 0.000554147 0.00351484 -0.00132335
  1.58089e-05 0.002956 7.43729e-05 0.000481553 0.00360607 -0.00131042
  0.00160566 0.000247743 0.000628282 0.000581509 0.00361469 -0.00137815
  1.68497e-05 0.00303801 7.7076e-05 0.000509526 0.00369779 -0.00136478
  0.00165672 0.000248922 0.000639764 0.0006093 0.00371129 -0.00143272
  1.79337e-05 0.00311676 7.97007e-05 0.000537884 0.00378524 -0.00141852
  0.00170604 0.000249654 0.000650219 0.000637434 0.00380418 -0.00148685
  1.90609e-05 0.0031919 8.22321e-05 0.000566525 0.00386801 -0.0014714
  0.00175336 0.000249933 0.000659591 0.000665815 0.00389295 -0.00154031
  2.02308e-05 0.00326308 8.46551e-05 0.00059534 0.00394572 -0.00152319
  0.00179845 0.000249758 0.000667827 0.000694341 0.00397718 -0.00159287
  2.14428e-05 0.00332998 8.69546e-05 0.000624214 0.00401797 -0.00157364
  0.00184108 0.000249127 0.000674881 0.000722903 0.00405646 -0.00164429
  2.26965e-05 0.00339226 8.91156e-05 0.000653026 0.00408442 -0.00162252
  0.00188101 0.000248042 0.000680712 0.000751387 0.00413039 -0.00169433
  2.39907e-05 0.00344962 9.11232e-05 0.000681648 0.00414471 -0.00166958
  0.00191803 0.000246509 0.000685285 0.000779672 0.00419858 -0.00174275
  2.53244e-05 0.00350178 9.29628e-05 0.000709949 0.00419852 -0.00171459
  0.00195193 0.000244533 0.00068857 0.000807631 0.00426069 -0.0017893
  2.66964e-05 0.00354844 9.46202e-05 0.000737794 0.00424556 -0.00175731
  0.00198253 0.000242122 0.000690547 0.000835138 0.00431636 -0.00183376
  2.8105e-05 0.00358938 9.60815e-05 0.000765045 0.00428555 -0.0017975
  0.00200964 0.000239288 0.000691199 0.000862057 0.00436529 -0.00187588
  2.95486e-05 0.00362435 9.73337e-05 0.000791559 0.00431825 -0.00183495
  0.00203311 0.000236043 0.000690518 0.000888255 0.00440718 -0.00191543
  3.10253e-05 0.00365315 9.83644e-05 0.000817197 0.00434344 -0.00186944
  0.0020528 0.000232403 0.000688503 0.000913593 0.00444179 -0.00195219
  3.25328e-05 0.00367561 9.91621e-05 0.000841816 0.00436096 -0.00190076
  0.00206858 0.000228383 0.000685161 0.000937937 0.00446889 -0.00198594
  3.40688e-05 0.00369158 9.97161e-05 0.000865276 0.00437065 -0.00192873
  0.00208034 0.000224003 0.000680503 0.000961149 0.00448829 -0.00201649
  3.56308e-05 0.00370094 0.000100017 0.000887439 0.00437242 -0.00195316
  0.00208802 0.000219283 0.000674552 0.000983095 0.00449984 -0.00204365
  3.72158e-05 0.00370362 0.000100056 0.00090817 0.00436618 -0.0019739
  0.00209155 0.000214244 0.000667334 0.00100364 0.00450343 -0.00206724
  3.8821e-05 0.00369956 9.98272e-05 0.000927339 0.00435192 -0.00199079
  0.0020909 0.00020891 0.000658883 0.00102267 0.00449898 -0.0020871
  4.04431e-05 0.00368873 9.93237e-05 0.000944823 0.00432965 -0.00200372
  0.00208606 0.000203305 0.00064924 0.00104005 0.00448646 -0.0021031
  4.20787e-05 0.00367117 9.85417e-05 0.000960505 0.00429942 -0.00201257
  0.00207704 0.000197455 0.000638452 0.00105567 0.00446588 -0.00211511
  4.37242e-05 0.00364692 9.74784e-05 0.000974276 0.00426132 -0.00201727
  0.00206388 0.000191385 0.000626574 0.00106943 0.0044373 -0.00212305
  4.53759e-05 0.00361607 9.61328e-05 0.000986036 0.00421548 -0.00201776
  0.00204664 0.000185122 0.000613662 0.00108122 0.00440081 -0.00212683
  4.70299e-05 0.00357873 9.45053e-05 0.000995699 0.00416209 -0.002014
  0.0020254 0.000178695 0.000599782 0.00109095 0.00435654 -0.0021264
  4.8682e-05 0.00353508 9.2598e-05 0.00100319 0.00410137 -0.00200597
  0.00200029 0.00017213 0.000585002 0.00109856 0.00430468 -0.00212173
  5.03282e-05 0.00348529 9.0415e-05 0.00100843 0.00403356 -0.00199368
  0.00197141 0.000165456 0.000569395 0.00110397 0.00424544 -0.00211282
  5.1964e-05 0.00342959 8.79617e-05 0.00101139 0.00395895 -0.00197719
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  7.67802e-06 4.44249e-06 5.73456e-06 6.40201e-06 2.93926e-05 -7.94233e-06
  5.11775e-08 1.6633e-05 4.64402e-07 3.4385e-07 2.46679e-05 -2.90008e-06
  1.59782e-05 8.95476e-06 1.17248e-05 1.18289e-05 6.17408e-05 -1.63574e-05
  9.72644e-08 3.56286e-05 8.48049e-07 8.09735e-07 5.26883e-05 -6.50528e-06
  4.17589e-05 2.30708e-05 3.03448e-05 2.73402e-05 0.000163015 -4.25185e-05
  2.24243e-07 9.71162e-05 1.77572e-06 2.41484e-06 0.000143591 -1.85483e-05
  7.92103e-05 4.26544e-05 5.67809e-05 4.69718e-05 0.00030704 -7.93718e-05
  3.95668e-07 0.000189141 2.85311e-06 5.11188e-06 0.000278076 -3.75614e-05
  9.76079e-05 5.05176e-05 6.86657e-05 5.38436e-05 0.000370965 -9.55629e-05
  4.81601e-07 0.000234535 3.38548e-06 6.85569e-06 0.00034125 -4.81959e-05
  0.000112234 5.57609e-05 7.74597e-05 5.81163e-05 0.000417319 -0.000107386
  5.53729e-07 0.000270042 3.87192e-06 8.50958e-06 0.000388743 -5.73189e-05
  0.000126817 6.05231e-05 8.58962e-05 6.19946e-05 0.000461135 -0.000118736
  6.28301e-07 0.000304938 4.40054e-06 1.03298e-05 0.000434511 -6.67739e-05
  0.000142205 6.52562e-05 9.45677e-05 6.59408e-05 0.000505701 -0.000130485
  7.09152e-07 0.000341319 4.98873e-06 1.23969e-05 0.000481677 -7.70245e-05
  0.000158558 7.00205e-05 0.000103562 7.00628e-05 0.000551601 -0.000142822
  7.97473e-07 0.000379486 5.64821e-06 1.47424e-05 0.000530685 -8.81701e-05
  0.000176043 7.48739e-05 0.000112969 7.44438e-05 0.000599408 -0.000155926
  8.9446e-07 0.000419801 6.3843e-06 1.74044e-05 0.000582067 -0.000100334
  0.00019498 7.99378e-05 0.00012297 7.91885e-05 0.00065007 -0.000170066
  1.00177e-06 0.000463011 7.19411e-06 2.0442e-05 0.000636886 -0.000113745
  0.000215434 8.52039e-05 0.000133575 8.43227e-05 0.000703666 -0.000185302
  1.12028e-06 0.000509168 8.08144e-06 2.3891e-05 0.000695189 -0.000128473
  0.000237467 9.06624e-05 0.000144786 8.98735e-05 0.000760264 -0.000201694
  1.25093e-06 0.000558312 9.04991e-06 2.77885e-05 0.000757007 -0.000144584
  0.00026114 9.63021e-05 0.000156607 9.58694e-05 0.000819926 -0.000219301
  1.39471e-06 0.000610473 1.0103e-05 3.21726e-05 0.000822355 -0.000162144
  0.000286505 0.00010211 0.000169033 0.000102339 0.000882701 -0.000238182
  1.55262e-06 0.000665666 1.12437e-05 3.70823e-05 0.000891232 -0.000181215
  0.00031361 0.000108071 0.000182059 0.000109314 0.000948629 -0.000258395
  1.72575e-06 0.000723892 1.24751e-05 4.25569e-05 0.000963621 -0.000201854
  0.000342496 0.000114171 0.000195675 0.000116823 0.00101774 -0.000279996
  1.91517e-06 0.00078514 1.37995e-05 4.86365e-05 0.00103949 -0.000224115
  0.000373197 0.000120391 0.000209865 0.0001249 0.00109003 -0.000303037
  2.12204e-06 0.000849382 1.52191e-05 5.53608e-05 0.00111878 -0.000248046
  0.000405736 0.000126712 0.000224613 0.000133574 0.00116552 -0.000327568
  2.34752e-06 0.000916575 1.67356e-05 6.27695e-05 0.00120142 -0.000273689
  0.000440131 0.000133115 0.000239893 0.000142878 0.00124418 -0.000353635
  2.59282e-06 0.000986659 1.83501e-05 7.09015e-05 0.00128732 -0.000301079
  0.000476384 0.000139579 0.00025568 0.000152844 0.00132597 -0.00038128
  2.85917e-06 0.00105956 2.00635e-05 7.97947e-05 0.00137636 -0.000330246
  0.000514492 0.00014608 0.000271941 0.000163503 0.00141084 -0.000410538
  3.14782e-06 0.00113518 2.18758e-05 8.94856e-05 0.00146842 -0.000361208
  0.000554437 0.000152597 0.000288639 0.000174885 0.00149872 -0.00044144
  3.46004e-06 0.00121342 2.37866e-05 0.000100009 0.00156335 -0.000393979
  0.000596189 0.000159104 0.000305733 0.000187019 0.0015895 -0.000474008
  3.79712e-06 0.00129413 2.57949e-05 0.000111397 0.00166096 -0.000428559
  0.000639706 0.000165577 0.00032318 0.000199932 0.00168309 -0.000508257
  4.16037e-06 0.00137719 2.78989e-05 0.000123679 0.00176107 -0.000464943
  0.000684931 0.000171991 0.000340928 0.000213651 0.00177933 -0.000544194
  4.55107e-06 0.00146242 3.00962e-05 0.000136883 0.00186347 -0.000503111
  0.000731795 0.000178319 0.000358925 0.000228198 0.00187807 -0.000581816
  4.97053e-06 0.00154965 3.23837e-05 0.000151031 0.00196791 -0.000543036
  0.000780215 0.000184535 0.000377113 0.000243594 0.00197914 -0.000621112
  5.42005e-06 0.00163867 3.47577e-05 0.000166142 0.00207415 -0.000584677
  0.000830092 0.000190613 0.000395431 0.000259856 0.00208232 -0.000662059
  5.90088e-06 0.00172926 3.72134e-05 0.00018223 0.0021819 -0.000627981
  0.000881313 0.000196527 0.000413816 0.000276998 0.00218739 -0.000704621
  6.4143e-06 0.00182121 3.97455e-05 0.000199306 0.00229089 -0.000672886
  0.000933753 0.000202251 0.000432199 0.000295028 0.0022941 -0.000748755
  6.96151e-06 0.00191424 4.23478e-05 0.000217372 0.00240079 -0.000719313
  0.00098727 0.000207758 0.000450511 0.000313951 0.00240218 -0.0007944
  7.54372e-06 0.00200811 4.50133e-05 0.000236428 0.00251128 -0.000767174
  0.00104171 0.000213024 0.00046868 0.000333767 0.00251134 -0.000841488
  8.16205e-06 0.00210253 4.77344e-05 0.000256465 0.00262202 -0.000816366
  0.0010969 0.000218024 0.000486631 0.000354468 0.00262127 -0.000889933
  8.81759e-06 0.0021972 5.05025e-05 0.000277467 0.00273264 -0.000866774
  0.00115267 0.000222735 0.000504289 0.000376044 0.00273164 -0.000939639
  9.51137e-06 0.00229182 5.33084e-05 0.000299415 0.00284277 -0.00091827
  0.00120882 0.000227134 0.000521577 0.000398475 0.00284208 -0.000990496
  1.02443e-05 0.00238607 5.61419e-05 0.000322278 0.00295203 -0.000970712
  0.00126515 0.0002312 0.000538418 0.000421736 0.00295225 -0.00104238
  1.10174e-05 0.00247962 5.89924e-05 0.00034602 0.00306003 -0.00102395
  0.00132144 0.000234912 0.000554737 0.000445794 0.00306174 -0.00109515
  1.18312e-05 0.00257213 6.18484e-05 0.000370596 0.00316635 -0.00107781
  0.00137747 0.000238252 0.000570455 0.00047061 0.00317017 -0.00114867
  1.26865e-05 0.00266325 6.46979e-05 0.000395954 0.0032706 -0.00113213
  0.00143301 0.000241202 0.000585498 0.000496137 0.00327713 -0.00120275
  1.35839e-05 0.00275264 6.7528e-05 0.000422034 0.00337235 -0.00118671
  0.00148782 0.000243748 0.000599793 0.000522319 0.00338221 -0.00125725
  1.45239e-05 0.00283994 7.03257e-05 0.000448767 0.00347119 -0.00124136
  0.00154167 0.000245876 0.000613268 0.000549093 0.00348496 -0.00131195
  1.55066e-05 0.00292478 7.30772e-05 0.000476077 0.0035667 -0.00129587
  0.0015943 0.000247574 0.000625854 0.000576388 0.00358498 -0.00136667
  1.65323e-05 0.00300682 7.57683e-05 0.000503878 0.00365846 -0.00135002
  0.00164547 0.000248834 0.000637487 0.000604126 0.00368182 -0.00142121
  1.7601e-05 0.0030857 7.83846e-05 0.000532079 0.00374608 -0.00140359
  0.00169494 0.000249647 0.000648104 0.000632221 0.00377505 -0.00147533
  1.87126e-05 0.00316107 8.09114e-05 0.00056058 0.00382914 -0.00145636
  0.00174246 0.000250008 0.000657647 0.000660579 0.00386426 -0.00152883
  1.98668e-05 0.00323259 8.33337e-05 0.000589274 0.00390725 -0.00150808
  0.00178779 0.000249914 0.000666065 0.000689099 0.00394901 -0.00158146
  2.10631e-05 0.00329992 8.56367e-05 0.000618048 0.00398004 -0.00155852
  0.00183069 0.000249366 0.00067331 0.000717673 0.0040289 -0.001633
  2.23008e-05 0.00336273 8.78054e-05 0.000646781 0.00404714 -0.00160744
  0.00187095 0.000248363 0.00067934 0.000746188 0.00410353 -0.00168321
  2.35791e-05 0.00342073 8.9825e-05 0.000675349 0.0041082 -0.00165461
  0.00190833 0.00024691 0.000684119 0.000774523 0.00417252 -0.00173183
  2.48969e-05 0.00347361 9.1681e-05 0.000703621 0.00416291 -0.00169977
  0.00194264 0.000245013 0.000687617 0.000802555 0.00423551 -0.00177864
  2.6253e-05 0.00352111 9.33591e-05 0.000731464 0.00421095 -0.00174271
  0.00197368 0.00024268 0.000689811 0.000830156 0.00429215 -0.00182339
  2.76459e-05 0.00356296 9.48457e-05 0.00075874 0.00425206 -0.00178318
  0.00200128 0.000239922 0.000690684 0.000857191 0.00434213 -0.00186585
  2.9074e-05 0.00359895 9.61277e-05 0.00078531 0.00428599 -0.00182097
  0.00202527 0.00023675 0.000690228 0.000883527 0.00438516 -0.00190579
  3.05353e-05 0.00362885 9.71925e-05 0.000811032 0.00431253 -0.00185586
  0.0020455 0.00023318 0.00068844 0.000909028 0.00442097 -0.00194298
  3.20278e-05 0.00365249 9.80286e-05 0.000835766 0.00433147 -0.00188764
  0.00206186 0.000229228 0.000685324 0.000933557 0.00444934 -0.00197721
  3.35492e-05 0.00366972 9.86252e-05 0.000859373 0.00434269 -0.00191612
  0.00207423 0.000224912 0.000680893 0.000956977 0.00447007 -0.00200828
  3.50969e-05 0.00368041 9.89728e-05 0.000881713 0.00434607 -0.00194113
  0.00208254 0.000220252 0.000675166 0.000979154 0.00448301 -0.00203599
  3.66682e-05 0.00368448 9.90629e-05 0.000902653 0.00434152 -0.00196249
  0.00208672 0.00021527 0.000668168 0.000999956 0.00448804 -0.00206017
  3.82601e-05 0.00368186 9.8888e-05 0.000922062 0.00432901 -0.00198005
  0.00208674 0.000209987 0.000659934 0.00101926 0.00448507 -0.00208066
  3.98696e-05 0.00367254 9.84424e-05 0.000939816 0.00430856 -0.0019937
  0.00208258 0.00020443 0.000650501 0.00103693 0.00447407 -0.00209731
  4.14932e-05 0.00365652 9.77214e-05 0.000955796 0.00428019 -0.00200333
  0.00207425 0.000198621 0.000639917 0.00105287 0.00445504 -0.00211001
  4.31276e-05 0.00363384 9.67222e-05 0.000969894 0.00424399 -0.00200884
  0.00206178 0.000192589 0.000628234 0.00106696 0.00442802 -0.00211866
  4.47688e-05 0.00360459 9.54431e-05 0.000982008 0.00420009 -0.00201017
  0.00204523 0.000186359 0.000615509 0.00107909 0.0043931 -0.00212317
  4.64132e-05 0.00356888 9.38845e-05 0.00099205 0.00414866 -0.00200727
  0.00202469 0.000179958 0.000601804 0.00108919 0.00435041 -0.00212348
  4.80567e-05 0.00352685 9.2048e-05 0.000999939 0.00408989 -0.00200014
  0.00200025 0.000173416 0.000587189 0.00109718 0.00430012 -0.00211957
  4.96951e-05 0.00347869 8.99373e-05 0.00100561 0.00402404 -0.00198878
  0.00197205 0.000166759 0.000571735 0.00110298 0.00424243 -0.00211142
  5.13242e-05 0.0034246 8.75575e-05 0.00100901 0.00395139 -0.00197322
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.46465e-05 8.21037e-06 1.07488e-05 1.08487e-05 5.66348e-05 -1.50105e-05
  8.92767e-08 3.26901e-05 7.7898e-07 7.42999e-07 4.83464e-05 -5.96918e-06
  3.74238e-05 2.06641e-05 2.71885e-05 2.45276e-05 0.000146066 -3.81094e-05
  2.01564e-07 8.70269e-05 1.59948e-06 2.16391e-06 0.000128652 -1.66198e-05
  7.60719e-05 4.10539e-05 5.45785e-05 4.49829e-05 0.000295294 -7.63066e-05
  3.77304e-07 0.000182095 2.69095e-06 4.92219e-06 0.000267892 -3.61764e-05
  9.52453e-05 4.9442e-05 6.70858e-05 5.23372e-05 0.000362554 -9.33461e-05
  4.6542e-07 0.000229492 3.22187e-06 6.70909e-06 0.000334178 -4.7181e-05
  0.000109869 5.47672e-05 7.59346e-05 5.66571e-05 0.000409105 -0.000105212
  5.3642e-07 0.000265008 3.69193e-06 8.35138e-06 0.000381792 -5.62734e-05
  0.000124304 5.95359e-05 8.43263e-05 6.05115e-05 0.000452555 -0.00011646
  6.09177e-07 0.000299525 4.20184e-06 1.01462e-05 0.000427105 -6.56116e-05
  0.000139498 6.42559e-05 9.2925e-05 6.44138e-05 0.000496588 -0.000128061
